Stage,Subsystem,Variable,Value,Unit,Locked
0,rocket,mass,98,kg,FALSE
1,stage,mass,60,kg,FALSE
2,stage,mass,38,kg,FALSE
1,engine,mass,55,kg,FALSE
2,engine,mass,18,kg,FALSE
1,recovery,mass,3,kg,FALSE
2,recovery,mass,4,kg,FALSE
1,fins,mass,0.5,kg,FALSE
2,fins,mass,0.5,kg,FALSE
1,electronics,mass,0.5,kg,FALSE
2,electronics,mass,0.5,kg,FALSE
1,shoulder,mass,1,kg,FALSE
2,nosecone,mass,1,kg,FALSE
2,payload,mass,12,kg,TRUE
0,rocket,dry_mass,38,kg,FALSE
1,stage,dry_mass,15,kg,FALSE
2,stage,dry_mass,23,kg,FALSE
1,engine,dry_mass,10,kg,FALSE
2,engine,dry_mass,3,kg,FALSE
1,recovery,dry_mass,3,kg,FALSE
2,recovery,dry_mass,4,kg,FALSE
1,fins,dry_mass,0.5,kg,FALSE
2,fins,dry_mass,0.5,kg,FALSE
1,electronics,dry_mass,0.5,kg,FALSE
2,electronics,dry_mass,0.5,kg,FALSE
1,shoulder,dry_mass,1,kg,FALSE
2,nosecone,dry_mass,1,kg,FALSE
2,payload,dry_mass,12,kg,TRUE
1,engine,propellant_density,1570,kg/m^3,TRUE
2,engine,propellant_density,1570,kg/m^3,TRUE
1,engine,casing_density,2700,kg/m^3,TRUE
2,engine,casing_density,2700,kg/m^3,TRUE
1,engine,nozzle_density,1500,kg/m^3,TRUE
2,engine,nozzle_density,1500,kg/m^3,TRUE
1,recovery,material_density,0.035,kg/m^2,TRUE
2,recovery,material_density,0.035,kg/m^2,TRUE
1,recovery,line_density,0.004976,kg/m,TRUE
2,recovery,line_density,0.004976,kg/m,TRUE
2,nosecone,density,2810,kg/m^3,TRUE
1,shoulder,density,2810,kg/m^3,TRUE
1,fins,density,2810,kg/m^3,TRUE
2,fins,density,2810,kg/m^3,TRUE
0,rocket,length,4.38,m,FALSE
1,stage,length,1.64,m,FALSE
2,stage,length,2.74,m,FALSE
1,engine,length,1.24,m,FALSE
2,engine,length,0.89,m,FALSE
1,recovery,length,0,m,FALSE
2,recovery,length,0.2,m,FALSE
1,fins,length,0,m,FALSE
2,fins,length,0,m,FALSE
1,electronics,length,0.2,m,FALSE
2,electronics,length,0.2,m,FALSE
1,shoulder,length,0.2,m,TRUE
